part,up,tier,position
AAA-14R_106,24,3,47
AAA-14R_107,3,3,5
AAA-14R_107,23,3,45
AAA-14R_110,1,2,1
AAA-14R_110,8,3,16
AAA-14R_110,20,3,39
AAA-14R_111,1,3,2
AAA-14R_112,10,1,20
AAA-14R_114,22,3,44
AAA-14R_114,27,2,54
AAA-14R_115,23,3,46
AAA-14R_116,1,3,2
AAA-14R_116,12,2,23
AAA-14R_116,17,3,34
AAA-14R_117,21,3,41
AAA-14R_117,26,3,52
AAA-14R_120,5,3,9
AAA-14R_121,9,3,18
AAA-14R_122,11,3,22
AAA-14R_124,7,3,13
AAA-14R_124,16,3,31
AAA-14R_124,18,3,36
AAA-14R_124,22,3,44
AAA-14R_124,26,3,52
AAA-14R_124,28,3,56
AAA-14R_125,9,2,17
AAA-14R_125,10,2,20
AAA-14R_125,16,3,32
AAA-14R_126,6,3,12
AAA-14R_127,15,2,30
AAA-14R_127,21,2,42
AAA-14R_128,4,1,7
AAA-14R_128,26,3,51
AAA-14R_129,5,2,9
AAA-14R_131,13,1,25
AAA-14R_132,1,1,1
AAA-14R_133,1,2,2
AAA-14R_133,6,2,11
AAA-14R_133,26,2,51
AAA-14R_134,5,3,9
AAA-14R_135,15,1,29
AAA-14R_136,25,2,50
AAA-14R_138,1,2,1
AAA-14R_138,11,3,21
AAA-14R_138,15,2,29
AAA-14R_138,27,2,53
AAA-14R_139,16,3,32
AAA-14R_139,28,3,56
AAA-14R_140,26,1,51
AAA-14R_141,24,3,48
AAA-14R_144,3,2,5
AAA-14R_144,12,2,24
AAA-14R_146,6,1,11
AAA-14R_146,13,2,26
AAA-14R_147,2,2,4
AAA-14R_147,4,3,7
AAA-14R_147,5,3,10
AAA-14R_147,7,3,14
AAA-14R_147,28,1,55
AAA-14R_149,7,1,14
AAA-14R_149,19,1,37
AAA-14R_149,22,3,44
AAA-14R_150,12,3,24
AAA-14R_151,12,3,24
AAA-14R_152,2,3,4
AAA-14R_152,27,3,54
AAA-14R_153,19,2,38
AAA-14R_155,26,2,51
AAA-14R_156,2,3,4
AAA-14R_156,25,3,49
AAA-14R_157,13,3,26
AAA-14R_158,17,3,34
AAA-14R_159,5,2,10
AAA-14R_159,9,3,17
AAA-14R_160,14,1,28
AAA-14R_160,18,3,35
AAA-14R_162,3,2,5
AAA-14R_162,24,2,47
AAA-14R_163,21,1,42
AAA-14R_165,27,2,54
AAA-14R_166,21,3,41
AAA-14R_167,2,3,3
