TKT,VER,N1B,N1C,N2B,N2C,N3B,N3C,N4B,N4C,N5B,N5C,I1,I2,I3,I4,I5,B,P,CD
,,,,,,,,,,,,,,nonwinner94.ai,nonwinner59.ai,nonwinner67.ai,,4,
,,,,,,,,,,,,,,nonwinner18.ai,nonwinner149.ai,nonwinner23.ai,,4,
,,,,,,,,,,,,,,nonwinner22.ai,nonwinner32.ai,nonwinner10.ai,,4,
,,,,,,,,,,,,,,nonwinner41.ai,nonwinner121.ai,nonwinner74.ai,,4,
,,,,,,,,,,,,,,nonwinner88.ai,nonwinner150.ai,nonwinner21.ai,,4,
,,,,,,,,,,,,,,nonwinner19.ai,nonwinner156.ai,nonwinner78.ai,,4,
,,,,,,,,,,,,,,nonwinner164.ai,nonwinner03.ai,nonwinner28.ai,,4,
,,,,,,,,,,,,,,nonwinner101.ai,nonwinner46.ai,nonwinner111.ai,,4,
,,,,,,,,,,,,,,nonwinner27.ai,nonwinner16.ai,nonwinner62.ai,,4,
,,,,,,,,,,,,,,nonwinner92.ai,nonwinner108.ai,nonwinner93.ai,,4,
,,,,,,,,,,,,,,nonwinner129.ai,nonwinner76.ai,nonwinner126.ai,,4,
,,,,,,,,,,,,,,nonwinner81.ai,nonwinner39.ai,nonwinner107.ai,,4,
,,,,,,,,,,,,,,nonwinner127.ai,nonwinner83.ai,nonwinner105.ai,,4,
,,,,,,,,,,,,,,nonwinner05.ai,nonwinner26.ai,nonwinner73.ai,,4,
,,,,,,,,,,,,,,nonwinner106.ai,nonwinner138.ai,nonwinner42.ai,,4,
,,,,,,,,,,,,,,nonwinner52.ai,nonwinner124.ai,nonwinner86.ai,,4,
,,,,,,,,,,,,,,nonwinner166.ai,nonwinner152.ai,nonwinner38.ai,,4,
,,,,,,,,,,,,,,nonwinner85.ai,nonwinner49.ai,nonwinner91.ai,,4,
,,,,,,,,,,,,,,nonwinner98.ai,nonwinner30.ai,nonwinner119.ai,,4,
,,,,,,,,,,,,,,nonwinner102.ai,nonwinner70.ai,nonwinner17.ai,,4,
,,,,,,,,,,,,,,nonwinner63.ai,nonwinner12.ai,nonwinner82.ai,,4,
,,,,,,,,,,,,,,nonwinner137.ai,nonwinner33.ai,nonwinner60.ai,,4,
,,,,,,,,,,,,,,nonwinner20.ai,nonwinner97.ai,nonwinner143.ai,,4,
,,,,,,,,,,,,,,nonwinner125.ai,nonwinner154.ai,nonwinner163.ai,,4,
,,,,,,,,,,,,,,nonwinner14.ai,nonwinner133.ai,nonwinner51.ai,,4,
,,,,,,,,,,,,,,nonwinner157.ai,nonwinner44.ai,nonwinner134.ai,,4,
,,,,,,,,,,,,,,nonwinner161.ai,nonwinner66.ai,nonwinner53.ai,,4,
,,,,,,,,,,,,,,nonwinner116.ai,nonwinner56.ai,nonwinner139.ai,,4,
,,,,,,,,,,,,,,nonwinner155.ai,nonwinner71.ai,nonwinner123.ai,,4,
,,,,,,,,,,,,,,nonwinner130.ai,nonwinner13.ai,nonwinner110.ai,,4,
,,,,,,,,,,,,,,nonwinner75.ai,nonwinner103.ai,nonwinner84.ai,,4,
,,,,,,,,,,,,,,nonwinner104.ai,nonwinner151.ai,nonwinner160.ai,,4,
,,,,,,,,,,,,,,nonwinner146.ai,nonwinner36.ai,nonwinner165.ai,,4,
,,,,,,,,,,,,,,nonwinner117.ai,nonwinner64.ai,nonwinner35.ai,,4,
,,,,,,,,,,,,,,nonwinner120.ai,nonwinner79.ai,nonwinner34.ai,,4,
,,,,,,,,,,,,,,nonwinner25.ai,nonwinner45.ai,nonwinner87.ai,,4,
,,,,,,,,,,,,,,nonwinner02.ai,nonwinner68.ai,nonwinner95.ai,,4,
,,,,,,,,,,,,,,nonwinner11.ai,nonwinner50.ai,nonwinner109.ai,,4,
,,,,,,,,,,,,,,nonwinner115.ai,nonwinner99.ai,nonwinner15.ai,,4,
,,,,,,,,,,,,,,nonwinner112.ai,nonwinner07.ai,nonwinner140.ai,,4,
,,,,,,,,,,,,,,nonwinner29.ai,nonwinner114.ai,nonwinner153.ai,,4,
,,,,,,,,,,,,,,nonwinner89.ai,nonwinner128.ai,nonwinner43.ai,,4,
,,,,,,,,,,,,,,nonwinner58.ai,nonwinner37.ai,nonwinner147.ai,,4,
,,,,,,,,,,,,,,nonwinner90.ai,nonwinner24.ai,nonwinner148.ai,,4,
,,,,,,,,,,,,,,nonwinner162.ai,nonwinner40.ai,nonwinner48.ai,,4,
,,,,,,,,,,,,,,nonwinner132.ai,nonwinner65.ai,nonwinner55.ai,,4,
,,,,,,,,,,,,,,nonwinner01.ai,nonwinner57.ai,nonwinner131.ai,,4,
,,,,,,,,,,,,,,nonwinner113.ai,nonwinner47.ai,nonwinner54.ai,,4,
,,,,,,,,,,,,,,nonwinner08.ai,nonwinner118.ai,nonwinner80.ai,,4,
,,,,,,,,,,,,,,nonwinner77.ai,nonwinner145.ai,nonwinner09.ai,,4,
,,,,,,,,,,,,,,nonwinner16.ai,nonwinner99.ai,nonwinner79.ai,,4,
,,,,,,,,,,,,,,nonwinner96.ai,nonwinner129.ai,nonwinner72.ai,,4,
,,,,,,,,,,,,,,nonwinner122.ai,nonwinner92.ai,nonwinner68.ai,,4,
,,,,,,,,,,,,,,nonwinner130.ai,nonwinner50.ai,nonwinner58.ai,,4,
,,,,,,,,,,,,,,nonwinner62.ai,nonwinner51.ai,nonwinner24.ai,,4,
,,,,,,,,,,,,,,nonwinner126.ai,nonwinner33.ai,nonwinner98.ai,,4,
,,,,,,,,,,,,,,nonwinner166.ai,nonwinner88.ai,nonwinner60.ai,,4,
,,,,,,,,,,,,,,nonwinner105.ai,nonwinner162.ai,nonwinner124.ai,,4,
,,,,,,,,,,,,,,nonwinner156.ai,nonwinner08.ai,nonwinner131.ai,,4,
,,,,,,,,,,,,,,nonwinner09.ai,nonwinner77.ai,nonwinner160.ai,,4,
,,,,,,,,,,,,,,nonwinner81.ai,nonwinner45.ai,nonwinner20.ai,,4,
,,,,,,,,,,,,,,nonwinner116.ai,nonwinner138.ai,nonwinner31.ai,,4,
,,,,,,,,,,,,,,nonwinner148.ai,nonwinner140.ai,nonwinner107.ai,,4,
,,,,,,,,,,,,,,nonwinner07.ai,nonwinner118.ai,nonwinner115.ai,,4,
,,,,,,,,,,,,,,nonwinner39.ai,nonwinner154.ai,nonwinner21.ai,,4,
,,,,,,,,,,,,,,nonwinner89.ai,nonwinner35.ai,nonwinner70.ai,,4,
,,,,,,,,,,,,,,nonwinner112.ai,nonwinner90.ai,nonwinner28.ai,,4,
,,,,,,,,,,,,,,nonwinner06.ai,nonwinner55.ai,nonwinner164.ai,,4,
,,,,,,,,,,,,,,nonwinner117.ai,nonwinner93.ai,nonwinner63.ai,,4,
,,,,,,,,,,,,,,nonwinner26.ai,nonwinner30.ai,nonwinner143.ai,,4,
,,,,,,,,,,,,,,nonwinner85.ai,nonwinner19.ai,nonwinner132.ai,,4,
,,,,,,,,,,,,,,nonwinner57.ai,nonwinner155.ai,nonwinner53.ai,,4,
,,,,,,,,,,,,,,nonwinner100.ai,nonwinner111.ai,nonwinner46.ai,,4,
,,,,,,,,,,,,,,nonwinner40.ai,nonwinner144.ai,nonwinner34.ai,,4,
,,,,,,,,,,,,,,nonwinner133.ai,nonwinner44.ai,nonwinner76.ai,,4,
,,,,,,,,,,,,,,nonwinner32.ai,nonwinner109.ai,nonwinner42.ai,,4,
,,,,,,,,,,,,,,nonwinner149.ai,nonwinner83.ai,nonwinner145.ai,,4,
,,,,,,,,,,,,,,nonwinner47.ai,nonwinner139.ai,nonwinner147.ai,,4,
,,,,,,,,,,,,,,nonwinner142.ai,nonwinner165.ai,nonwinner120.ai,,4,
,,,,,,,,,,,,,,nonwinner82.ai,nonwinner03.ai,nonwinner127.ai,,4,
,,,,,,,,,,,,,,nonwinner141.ai,nonwinner54.ai,nonwinner41.ai,,4,
,,,,,,,,,,,,,,nonwinner73.ai,nonwinner87.ai,nonwinner97.ai,,4,
,,,,,,,,,,,,,,nonwinner136.ai,nonwinner02.ai,nonwinner91.ai,,4,
,,,,,,,,,,,,,,nonwinner95.ai,nonwinner102.ai,nonwinner163.ai,,4,
,,,,,,,,,,,,,,nonwinner128.ai,nonwinner157.ai,nonwinner108.ai,,4,
,,,,,,,,,,,,,,nonwinner161.ai,nonwinner37.ai,nonwinner13.ai,,4,
,,,,,,,,,,,,,,nonwinner125.ai,nonwinner36.ai,nonwinner18.ai,,4,
,,,,,,,,,,,,,,nonwinner04.ai,nonwinner25.ai,nonwinner17.ai,,4,
,,,,,,,,,,,,,,nonwinner94.ai,nonwinner48.ai,nonwinner56.ai,,4,
,,,,,,,,,,,,,,nonwinner150.ai,nonwinner158.ai,nonwinner80.ai,,4,
,,,,,,,,,,,,,,nonwinner29.ai,nonwinner14.ai,nonwinner66.ai,,4,
,,,,,,,,,,,,,,nonwinner151.ai,nonwinner43.ai,nonwinner74.ai,,4,
,,,,,,,,,,,,,,nonwinner86.ai,nonwinner52.ai,nonwinner123.ai,,4,
,,,,,,,,,,,,,,nonwinner119.ai,nonwinner69.ai,nonwinner67.ai,,4,
,,,,,,,,,,,,,,nonwinner84.ai,nonwinner61.ai,nonwinner65.ai,,4,
,,,,,,,,,,,,,,nonwinner104.ai,nonwinner27.ai,nonwinner103.ai,,4,
,,,,,,,,,,,,,,nonwinner152.ai,nonwinner137.ai,nonwinner05.ai,,4,
,,,,,,,,,,,,,,nonwinner106.ai,nonwinner23.ai,nonwinner146.ai,,4,
,,,,,,,,,,,,,,nonwinner12.ai,nonwinner121.ai,nonwinner64.ai,,4,
,,,,,,,,,,,,,,nonwinner114.ai,nonwinner110.ai,nonwinner153.ai,,4,
,,,,,,,,,,,,,,nonwinner49.ai,nonwinner159.ai,nonwinner15.ai,,4,
,,,,,,,,,,,,,,nonwinner75.ai,nonwinner135.ai,nonwinner11.ai,,4,
,,,,,,,,,,,,,,nonwinner78.ai,nonwinner134.ai,nonwinner01.ai,,4,
,,,,,,,,,,,,,,nonwinner59.ai,nonwinner71.ai,nonwinner38.ai,,4,
,,,,,,,,,,,,,,nonwinner101.ai,nonwinner22.ai,nonwinner113.ai,,4,
,,,,,,,,,,,,,,nonwinner94.ai,nonwinner146.ai,nonwinner124.ai,,4,
,,,,,,,,,,,,,,nonwinner34.ai,nonwinner70.ai,nonwinner87.ai,,4,
,,,,,,,,,,,,,,nonwinner157.ai,nonwinner61.ai,nonwinner133.ai,,4,
,,,,,,,,,,,,,,nonwinner142.ai,nonwinner106.ai,nonwinner104.ai,,4,
,,,,,,,,,,,,winner01.ai,,,,,,4,1
,,,,,,,,,,,,winner02.ai,,,,,,4,2
,,,,,,,,,,,,winner02.ai,,,,,,4,2
,,,,,,,,,,,,winner02.ai,,,,,,4,2
,,,,,,,,,,,,winner02.ai,,,,,,4,2
,,,,,,,,,,,,winner02.ai,,,,,,4,2
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner03.ai,,,,,,4,3
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner04.ai,,,,,,4,4
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
,,,,,,,,,,,,winner05.ai,,,,,,4,
1,6674,,,20,18,38,34,,,75,61,free01.ai,free04.ai,,,,base02.ai,4,
2,6674,12,06,,,42,40,,,73,74,free02.ai,free04.ai,,,,base02.ai,4,
3,4949,01,15,,,,,51,48,68,64,free02.ai,free03.ai,,,,base02.ai,4,
4,8797,,,18,26,44,39,,,61,63,free01.ai,free04.ai,,,,base02.ai,4,
5,8797,08,14,21,16,,,,,72,71,free03.ai,free04.ai,,,,base02.ai,4,
6,220,,,23,27,,,47,59,69,71,free01.ai,free03.ai,,,,base02.ai,4,
7,7697,09,11,,,36,32,,,66,67,free02.ai,free04.ai,,,,base02.ai,4,
8,4491,10,04,,,35,34,,,70,65,free02.ai,free04.ai,,,,base02.ai,4,
9,4418,14,08,19,20,,,,,72,73,free03.ai,free04.ai,,,,base02.ai,4,
10,7581,,,16,21,42,32,,,65,75,free01.ai,free04.ai,,,,base02.ai,4,
11,7581,,,23,24,,,50,58,63,64,free01.ai,free03.ai,,,,base02.ai,4,
12,415,,,23,29,45,41,,,73,70,free01.ai,free04.ai,,,,base02.ai,4,
13,415,14,05,26,17,,,,,75,69,free03.ai,free04.ai,,,,base02.ai,4,
14,6747,02,15,19,28,,,,,70,61,free03.ai,free04.ai,,,,base02.ai,4,
15,560,07,03,30,20,37,35,48,50,,,free05.ai,,,,,base02.ai,4,
16,3319,,,25,23,34,44,59,49,72,63,free01.ai,,,,,base02.ai,4,
17,7092,08,13,24,16,,,50,51,69,70,free03.ai,,,,,base02.ai,4,
18,7092,15,02,,,41,39,56,53,64,68,free02.ai,,,,,base02.ai,4,
19,8586,,,23,27,41,33,52,51,72,74,free01.ai,,,,,base02.ai,4,
20,3345,05,03,20,22,39,45,,,61,62,free04.ai,,,,,base02.ai,4,
21,2992,15,03,24,26,,,58,49,70,69,free03.ai,,,,,base02.ai,4,
22,2992,05,11,22,30,,,51,46,73,64,free03.ai,,,,,base02.ai,4,
23,2451,05,12,20,25,,,60,52,67,70,free03.ai,,,,,base02.ai,4,
24,2451,,,29,21,43,40,58,46,68,62,free01.ai,,,,,base02.ai,4,
25,3775,11,08,28,25,,,58,54,73,63,free03.ai,,,,,base02.ai,4,
26,8928,14,03,27,29,,,60,50,75,65,free03.ai,,,,,base02.ai,4,
27,7365,04,08,25,16,,,52,57,61,73,free03.ai,,,,,base02.ai,4,
28,7588,03,01,22,19,37,43,,,62,66,free04.ai,,,,,base02.ai,4,
29,2055,03,02,30,25,44,43,53,48,,,free05.ai,,,,,base02.ai,4,
30,5860,06,07,22,16,38,44,59,57,,,free05.ai,,,,,base02.ai,4,
31,5860,11,13,29,18,37,35,,,65,62,free04.ai,,,,,base02.ai,4,
32,5044,06,03,17,21,,,50,55,66,72,free03.ai,,,,,base02.ai,4,
33,3948,10,06,,,41,40,46,54,63,69,free02.ai,,,,,base02.ai,4,
34,4769,09,11,27,26,,,59,46,74,72,free03.ai,,,,,base02.ai,4,
35,4769,,,29,17,33,45,53,49,62,64,free01.ai,,,,,base02.ai,4,
36,3260,03,02,,,31,34,53,57,71,67,free02.ai,,,,,base02.ai,4,
37,3508,02,04,26,18,43,38,,,63,64,free04.ai,,,,,base02.ai,4,
38,3508,03,01,16,17,31,40,46,47,,,free05.ai,,,,,base02.ai,4,
39,5052,13,04,29,22,,,55,59,61,68,free03.ai,,,,,base02.ai,4,
40,7954,03,02,,,43,36,47,57,65,67,free02.ai,,,,,base02.ai,4,
41,583,09,07,30,25,44,41,,,62,67,free04.ai,,,,,base02.ai,4,
42,583,,,23,22,31,43,54,51,75,71,free01.ai,,,,,base02.ai,4,
43,1601,06,15,24,21,44,39,,,75,67,free04.ai,,,,,base02.ai,4,
44,374,13,02,,,34,37,52,56,63,73,free02.ai,,,,,base02.ai,4,
45,1633,06,05,22,24,34,36,54,47,,,free05.ai,,,,,base02.ai,4,
46,1633,,,23,18,31,42,51,56,69,62,free01.ai,,,,,base02.ai,4,
47,1390,01,11,,,31,36,49,58,75,74,free02.ai,,,,,base02.ai,4,
48,5842,12,10,27,29,42,31,,,75,70,free04.ai,,,,,base02.ai,4,
49,1933,12,08,17,21,39,35,,,63,64,free04.ai,,,,,base02.ai,4,
50,8087,04,07,16,25,,,60,56,61,73,free03.ai,,,,,base02.ai,4,
51,8312,,,30,28,32,35,52,49,68,73,free01.ai,,,,,base02.ai,4,
52,6375,,,17,23,40,45,57,54,65,71,free01.ai,,,,,base02.ai,4,
53,385,12,10,19,28,,,51,59,62,67,free03.ai,,,,,base02.ai,4,
54,952,01,10,29,25,43,38,,,63,74,free04.ai,,,,,base02.ai,4,
55,4177,12,14,30,19,43,31,,,65,66,free04.ai,,,,,base02.ai,4,
56,811,09,13,25,20,35,44,,,64,75,free04.ai,,,,,base02.ai,4,
57,8885,08,11,21,19,40,45,60,57,70,74,,,,,,base02.ai,4,
58,8530,05,14,26,29,36,35,51,57,72,63,,,,,,base02.ai,4,
59,8530,07,03,30,16,32,33,59,47,64,67,,,,,,base02.ai,4,
60,1843,10,07,24,19,38,36,60,54,72,63,,,,,,base02.ai,4,
61,1275,09,05,18,29,45,36,46,60,75,61,,,,,,base02.ai,4,
62,1275,08,01,30,17,32,35,47,53,68,73,,,,,,base02.ai,4,
63,7977,11,15,23,17,36,32,47,55,73,70,,,,,,base02.ai,4,
64,7014,09,15,21,25,31,43,47,49,61,68,,,,,,base02.ai,4,
65,7014,04,03,22,30,35,40,58,54,63,73,,,,,,base02.ai,4,
66,3525,04,09,27,19,37,40,53,50,68,64,,,,,,base02.ai,4,
67,782,01,11,18,28,37,43,57,48,69,72,,,,,,base02.ai,4,
68,782,04,05,16,24,38,44,56,46,67,71,,,,,,base02.ai,4,
69,8162,01,06,21,16,45,39,57,50,61,74,,,,,,base02.ai,4,
70,143,03,09,19,22,31,39,55,47,71,69,,,,,,base02.ai,4,
71,505,15,06,20,16,36,32,54,55,72,68,,,,,,base02.ai,4,
72,5090,11,01,29,19,39,33,54,47,69,63,,,,,,base02.ai,4,
73,5090,05,13,22,30,36,40,48,57,66,73,,,,,,base02.ai,4,
74,1708,06,15,20,24,31,34,51,46,66,65,,,,,,base02.ai,4,
75,1708,12,07,28,27,41,45,58,52,64,71,,,,,,base02.ai,4,
76,377,11,12,29,26,38,33,55,57,69,65,,,,,,base02.ai,4,
77,377,10,05,21,23,42,44,48,56,63,73,,,,,,base02.ai,4,
78,3606,03,15,26,27,37,45,60,48,73,63,,,,,,base02.ai,4,
79,3606,12,11,18,30,38,39,56,58,71,72,,,,,,base02.ai,4,
80,3849,15,14,30,21,40,35,54,50,75,74,,,,,,base02.ai,4,
81,3849,04,06,24,25,31,43,59,48,65,69,,,,,,base02.ai,4,
82,5775,14,11,21,29,42,35,59,51,74,70,,,,,,base02.ai,4,
83,5775,07,06,19,24,43,38,50,60,67,61,,,,,,base02.ai,4,
84,2455,06,14,23,18,39,32,53,54,72,73,,,,,,base02.ai,4,
85,2455,11,02,16,24,33,43,48,46,74,65,,,,,,base02.ai,4,
